PCA,fit,se.fit,lower,upper,contrast,contrast_label,pair
-3.13660674577695,0.766716370286076,0.24161149215907224,0.2881305046000176,1.2453022359721344,BB,BB,BB vs BM
-3.101564020856795,0.767500065798717,0.23953181377853522,0.2930336427318971,1.2419664888655368,BB,BB,BB vs BM
-3.06652129593664,0.7682837613113579,0.23745748157339466,0.29792619111923513,1.2386413315034805,BB,BB,BB vs BM
-3.031478571016485,0.7690674568239989,0.23538863688115028,0.30280786979964663,1.2353270438483512,BB,BB,BB vs BM
-2.9964358460963303,0.7698511523366399,0.2333254256715194,0.3076783896352146,1.2320239150380652,BB,BB,BB vs BM
-2.961393121176175,0.7706348478492809,0.23126799871851747,0.31253745197163224,1.2287322437269297,BB,BB,BB vs BM
-2.9263503962560202,0.771418543361922,0.22921651177911115,0.3173847482843255,1.2254523384395184,BB,BB,BB vs BM
-2.8913076713358654,0.772202238874563,0.22717112577865475,0.3222199598111389,1.222184517937987,BB,BB,BB vs BM
-2.85626494641571,0.772985934387204,0.22513200700331815,0.32704275717117326,1.2189291116032348,BB,BB,BB vs BM
-2.8212222214955553,0.7737696298998449,0.2230993272997155,0.3318527999693591,1.2156864598303305,BB,BB,BB vs BM
-2.7861794965754,0.7745533254124859,0.22107326428193846,0.33664973638636464,1.212456914438607,BB,BB,BB vs BM
-2.7511367716552453,0.7753370209251269,0.2190540015461959,0.34143320275343464,1.2092408390968192,BB,BB,BB vs BM
-2.7160940467350905,0.7761207164377679,0.21704172889325352,0.3462028231117811,1.2060386097637548,BB,BB,BB vs BM
-2.681051321814935,0.7769044119504089,0.2150366425588603,0.3509582087561526,1.2028506151446652,BB,BB,BB vs BM
-2.6460085968947804,0.77768810746305,0.21303894545233815,0.35569895776223415,1.1996772571638656,BB,BB,BB vs BM
-2.610965871974625,0.778471802975691,0.2110488474034964,0.36042465449755706,1.1965189514538248,BB,BB,BB vs BM
-2.5759231470544703,0.7792554984883319,0.2090665654180196,0.3651348691156248,1.1933761278610389,BB,BB,BB vs BM
-2.5408804221343155,0.7800391940009729,0.20709232394145516,0.3698291570330048,1.190249230968941,BB,BB,BB vs BM
-2.5058376972141607,0.7808228895136139,0.20512635513190616,0.37450705838917553,1.1871387206380524,BB,BB,BB vs BM
-2.4707949722940055,0.7816065850262549,0.20316889914150713,0.379168097488978,1.1840450725635319,BB,BB,BB vs BM
-2.4357522473738507,0.7823902805388959,0.20122020440672872,0.38381178222757756,1.1809687788502143,BB,BB,BB vs BM
-2.4007095224536954,0.7831739760515369,0.19928052794751983,0.3884376034979213,1.1779103486051525,BB,BB,BB vs BM
-2.3656667975335406,0.783957671564178,0.1973501356752549,0.3930450345807534,1.1748703085476024,BB,BB,BB vs BM
-2.3306240726133858,0.7847413670768189,0.19542930270940326,0.3976335305173542,1.1718492036362835,BB,BB,BB vs BM
-2.295581347693231,0.7855250625894599,0.19351831370278208,0.4022025274652771,1.1688475977136425,BB,BB,BB vs BM
-2.2605386227730757,0.7863087581021009,0.19161746317519165,0.4067514420374806,1.165866074166721,BB,BB,BB vs BM
-2.225495897852921,0.7870924536147419,0.18972705585515798,0.4112796706254023,1.1629052366040815,BB,BB,BB vs BM
-2.1904531729327656,0.7878761491273829,0.18784740702942723,0.4157865887066779,1.159965709548088,BB,BB,BB vs BM
-2.155410448012611,0.7886598446400239,0.1859788428997641,0.4202715501383919,1.157048139141656,BB,BB,BB vs BM
-2.120367723092456,0.7894435401526649,0.18412170094650365,0.4247338864369517,1.1541531938683782,BB,BB,BB vs BM
-2.0853249981723008,0.790227235665306,0.18227633029819051,0.4291729060459032,1.1512815652847088,BB,BB,BB vs BM
-2.050282273252146,0.7910109311779469,0.18044309210651188,0.4335878935932608,1.148433968762633,BB,BB,BB vs BM
-2.0152395483319907,0.7917946266905879,0.1786223599255871,0.43797810914020824,1.1456111442409675,BB,BB,BB vs BM
-1.980196823411836,0.7925783222032289,0.17681452009452045,0.44234278742333405,1.1428138569831237,BB,BB,BB vs BM
-1.945154098491681,0.7933620177158699,0.17501997212194936,0.44668113709291657,1.140042898338823,BB,BB,BB vs BM
-1.910111373571526,0.7941457132285109,0.1732391290711283,0.4509923399501465,1.1372990865068753,BB,BB,BB vs BM
-1.875068648651371,0.7949294087411519,0.1714724179438807,0.4552755501865917,1.1345832672957121,BB,BB,BB vs BM
-1.840025923731216,0.7957131042537928,0.16972028006152218,0.45952989362966223,1.1318963148779235,BB,BB,BB vs BM
-1.8049831988110612,0.7964967997664338,0.1679831714406086,0.46375446699832545,1.1292391325345421,BB,BB,BB vs BM
-1.7699404738909061,0.7972804952790749,0.16626156316109572,0.4679483371738525,1.1266126533842973,BB,BB,BB vs BM
-1.734897748970751,0.7980641907917159,0.16455594172420485,0.47211054049095547,1.1240178410924764,BB,BB,BB vs BM
-1.6998550240505963,0.7988478863043569,0.16286680939697795,0.4762400820552899,1.1214556905534239,BB,BB,BB vs BM
-1.6648122991304413,0.7996315818169979,0.16119468454017313,0.48033593509395717,1.1189272285400387,BB,BB,BB vs BM
-1.6297695742102862,0.8004152773296389,0.1595401019157976,0.4843970403463408,1.116433514312937,BB,BB,BB vs BM
-1.5947268492901312,0.8011989728422799,0.15790361297020086,0.48842230550335297,1.1139756401812069,BB,BB,BB vs BM
-1.5596841243699764,0.8019826683549208,0.1562857860882609,0.49241060470394116,1.1115547320059005,BB,BB,BB vs BM
-1.5246413994498214,0.8027663638675618,0.15468720681378617,0.49636077809851414,1.1091719496366095,BB,BB,BB vs BM
-1.4895986745296663,0.8035500593802029,0.15310847803083677,0.5002716314897792,1.1068284872706267,BB,BB,BB vs BM
-1.4545559496095115,0.8043337548928439,0.15155022010023658,0.504141936062338,1.1045255737233497,BB,BB,BB vs BM
-1.4195132246893565,0.8051174504054849,0.15001307094511407,0.5079704282132471,1.1022644725977226,BB,BB,BB vs BM
-1.3844704997692014,0.8059011459181259,0.1484976860788755,0.5117558094966083,1.1000464823396436,BB,BB,BB vs BM
-1.3494277748490464,0.8066848414307669,0.14700473856858984,0.5154967466960954,1.0978729361654385,BB,BB,BB vs BM
-1.3143850499288916,0.8074685369434078,0.14553491892635728,0.5191918720401332,1.0957452018466824,BB,BB,BB vs BM
-1.2793423250087366,0.8082522324560488,0.14408893492085395,0.5228397835751909,1.0936646813369069,BB,BB,BB vs BM
-1.2442996000885815,0.8090359279686898,0.14266751130090385,0.5264390457133323,1.0916328102240473,BB,BB,BB vs BM
-1.2092568751684265,0.8098196234813309,0.14127138942264192,0.5299881899707346,1.089651056991927,BB,BB,BB vs BM
-1.1742141502482717,0.8106033189939719,0.13990132677160966,0.5334857159143251,1.0877209220736186,BB,BB,BB vs BM
-1.1391714253281167,0.8113870145066129,0.13855809637098954,0.5369300923339546,1.0858439366792711,BB,BB,BB vs BM
-1.1041287004079616,0.8121707100192539,0.13724248606714648,0.5403197586576018,1.084021661380906,BB,BB,BB vs BM
-1.0690859754878068,0.8129544055318948,0.13595529768373177,0.543653126626932,1.0822556844368576,BB,BB,BB vs BM
-1.0340432505676516,0.8137381010445358,0.1346973460358299,0.5469285822500811,1.0805476198389905,BB,BB,BB vs BM
-0.9990005256474968,0.8145217965571768,0.13346945779601727,0.5501444880477758,1.078899105066578,BB,BB,BB vs BM
-0.9639578007273419,0.8153054920698178,0.13227247020477212,0.553299185607763,1.0773117985318725,BB,BB,BB vs BM
-0.9289150758071867,0.8160891875824589,0.13110722961844848,0.5563909984609943,1.0757873767039234,BB,BB,BB vs BM
-0.8938723508870319,0.8168728830950999,0.12997458988902244,0.5594182352910363,1.0743275308991636,BB,BB,BB vs BM
-0.8588296259668771,0.8176565786077409,0.12887541057105242,0.5623791934857377,1.072933963729744,BB,BB,BB vs BM
-0.8237869010467218,0.8184402741203818,0.12781055495278096,0.5652721630372377,1.0716083852035259,BB,BB,BB vs BM
-0.788744176126567,0.8192239696330228,0.12678088791005176,0.5680954307929428,1.070352508473103,BB,BB,BB vs BM
-0.7537014512064122,0.8200076651456638,0.125787273583726,0.5708472850561188,1.0691680452352088,BB,BB,BB vs BM
-0.7186587262862569,0.8207913606583048,0.12483057288355247,0.5735260205302429,1.0680567007863668,BB,BB,BB vs BM
-0.6836160013661021,0.8215750561709458,0.12391164082396551,0.5761299435962759,1.0670201687456158,BB,BB,BB vs BM
-0.6485732764459469,0.8223587516835869,0.12303132370003063,0.57865737790657,1.0660601254606037,BB,BB,BB vs BM
-0.6135305515257921,0.8231424471962279,0.12219045611470136,0.5811066702733011,1.0651782241191547,BB,BB,BB vs BM
-0.5784878266056372,0.8239261427088688,0.12138985787164658,0.5834761968231794,1.0643760885945581,BB,BB,BB vs BM
-0.543445101685482,0.8247098382215098,0.12063033075110548,0.5857643693838612,1.0636553070591583,BB,BB,BB vs BM
-0.5084023767653272,0.8254935337341508,0.11991265518946034,0.5879696420610749,1.0630174254072267,BB,BB,BB vs BM
-0.47335965184517237,0.8262772292467918,0.11923758688641126,0.5900905179591558,1.0624639405344278,BB,BB,BB vs BM
-0.4383169269250171,0.8270609247594328,0.11860585336670904,0.592125555991591,1.0619962935272746,BB,BB,BB vs BM
-0.4032742020048623,0.8278446202720738,0.11801815052625955,0.5940733777225227,1.061615862821625,BB,BB,BB vs BM
-0.3682314770847075,0.8286283157847149,0.1174751391949598,0.595932674175107,1.0613239573943227,BB,BB,BB vs BM
-0.33318875216455224,0.8294120112973558,0.11697744175076775,0.5977022125383917,1.0611218100563198,BB,BB,BB vs BM
-0.2981460272443974,0.8301957068099968,0.1165256388211457,0.5993808427011209,1.0610105709188726,BB,BB,BB vs BM
-0.2631033023242426,0.8309794023226378,0.11612026610906766,0.6009675035388038,1.0609913011064718,BB,BB,BB vs BM
-0.22806057740408736,0.8317630978352788,0.1157618113811633,0.6024612288796222,1.0610649667909353,BB,BB,BB vs BM
-0.19301785248393255,0.8325467933479198,0.11545071165522597,0.6038611530754352,1.0612324336204044,BB,BB,BB vs BM
-0.1579751275637773,0.8333304888605608,0.11518735062319553,0.6051665161063551,1.0614944616147666,BB,BB,BB vs BM
-0.12293240264362248,0.8341141843732018,0.11497205634382031,0.606376668151139,1.0618517005952648,BB,BB,BB vs BM
-0.08788967772346767,0.8348978798858427,0.11480509923651021,0.6074910735609806,1.0623046862107048,BB,BB,BB vs BM
-0.05284695280331242,0.8356815753984838,0.11468669040444962,0.6085093141811005,1.0628538366158669,BB,BB,BB vs BM
-0.01780422788315761,0.8364652709111248,0.11461698031090312,0.6094310919727296,1.06349944984952,BB,BB,BB vs BM
0.017238497036997202,0.8372489664237658,0.11459605782790515,0.6102562308974716,1.06424170195006,BB,BB,BB vs BM
0.05228122195715246,0.8380326619364068,0.114623949671288,0.6109846780364045,1.065080645836409,BB,BB,BB vs BM
0.08732394687730727,0.8388163574490478,0.11470062023039851,0.6116165039273789,1.0660162109707167,BB,BB,BB vs BM
0.12236667179746208,0.8396000529616888,0.11482597179502987,0.6121519021155089,1.0670482038078688,BB,BB,BB vs BM
0.15740939671761733,0.8403837484743298,0.11499984517620294,0.6125911879235251,1.0681763090251346,BB,BB,BB vs BM
0.19245212163777214,0.8411674439869707,0.11522202071162894,0.6129347964601453,1.0694000915137962,BB,BB,BB vs BM
0.22749484655792696,0.8419511394996118,0.1154922196411265,0.6131832798956394,1.0707189991035841,BB,BB,BB vs BM
0.2625375714780822,0.8427348350122528,0.11581010583209102,0.6133373040440051,1.0721323659805004,BB,BB,BB vs BM
0.297580296398237,0.8435185305248938,0.11617528783045382,0.6133976443004137,1.073639416749374,BB,BB,BB vs BM
0.3326230213183923,0.8443022260375348,0.11658732120852684,0.6133651809905811,1.0752392710844885,BB,BB,BB vs BM
0.3676657462385471,0.8450859215501758,0.11704571117778896,0.6132408941953413,1.0769309489050103,BB,BB,BB vs BM
0.4027084711587019,0.8458696170628168,0.1175499154320892,0.6130258581188077,1.078713376006826,BB,BB,BB vs BM
0.43775119607885715,0.8466533125754577,0.11809934718494854,0.6127212350720629,1.0805853900788525,BB,BB,BB vs BM
0.47279392099901196,0.8474370080880987,0.11869337836363685,0.6123282691463072,1.0825457470298903,BB,BB,BB vs BM
0.5078366459191668,0.8482207036007398,0.1193313429224638,0.6118482796498668,1.0845931275516127,BB,BB,BB vs BM
0.542879370839322,0.8490043991133808,0.1200125402382043,0.6112826543825093,1.0867261438442521,BB,BB,BB vs BM
0.5779220957594768,0.8497880946260218,0.12073623855171783,0.6106328428182586,1.088943346433785,BB,BB,BB vs BM
0.61296482067963165,0.8505717901386628,0.12150167842153776,0.6099003492644987,1.091243231012827,BB,BB,BB vs BM
0.6480075455997869,0.8513554856513038,0.12230807615741078,0.6090867260607933,1.0936242452418143,BB,BB,BB vs BM
0.6830502705199417,0.8521391811639447,0.12315462720436438,0.608193566875699,1.0960847954521904,BB,BB,BB vs BM
0.718092995440097,0.8529228766765857,0.12404050945077458,0.6072225001541207,1.0986232531990507,BB,BB,BB vs BM
0.7531357203602518,0.8537065721892267,0.12496488643699949,0.6061751827616245,1.101237961616829,BB,BB,BB vs BM
0.7881784452804066,0.8544902677018678,0.12592691044435028,0.605053293865782,1.1039272415379535,BB,BB,BB vs BM
0.8232211702005618,0.8552739632145088,0.12692572544740252,0.6038585290882095,1.106689397340808,BB,BB,BB vs BM
0.8582638951207167,0.8560576587271498,0.1279604699158383,0.6025925949546573,1.1095227224996422,BB,BB,BB vs BM
0.8933066200408719,0.8568413542397908,0.12903027945508627,0.601257203664411,1.1124255048151706,BB,BB,BB vs BM
0.9283493449610267,0.8576250497524317,0.13013428927794515,0.5998540681944804,1.115396031310383,BB,BB,BB vs BM
0.9633920698811815,0.8584087452650727,0.13127163650209028,0.598384897748681,1.1184325927814645,BB,BB,BB vs BM
0.9984347948013363,0.8591924407777137,0.1324414622708489,0.5968513935567873,1.12153348799864,BB,BB,BB vs BM
1.0334775197214912,0.8599761362903547,0.13364291369686315,0.5952552450245092,1.1246970275562003,BB,BB,BB vs BM
1.0685202446416469,0.8607598318029958,0.13487514563023276,0.5935981262311427,1.1279215373748488,BB,BB,BB vs BM
1.1035629695618017,0.8615435273156368,0.13613732225443734,0.5918816927683542,1.1312053618629192,BB,BB,BB vs BM
1.1386056944819565,0.8623272228282778,0.13742861851478863,0.5901075789106921,1.1345468667458634,BB,BB,BB vs BM
1.1736484194021113,0.8631109183409187,0.13874822138535992,0.588277395106043,1.1379444415757942,BB,BB,BB vs BM
1.208691144322266,0.8638946138535597,0.14009533098130408,0.5863927257723445,1.141396501934775,BB,BB,BB vs BM
1.243733869242421,0.8646783093662007,0.14146916152421413,0.5844551273853904,1.144901491347011,BB,BB,BB vs BM
1.2787765941625766,0.8654620048788417,0.1428689421687233,0.5824661268414963,1.1484578829161871,BB,BB,BB vs BM
1.3138193190827314,0.8662457003914827,0.14429391769890568,0.5804272200780636,1.152064180704902,BB,BB,BB vs BM
1.3488620440028862,0.8670293959041238,0.1457433491032434,0.5783398709346795,1.1557189208735679,BB,BB,BB vs BM
1.383904768923041,0.8678130914167648,0.1472165140369923,0.576205510237261,1.1594206725962686,BB,BB,BB vs BM
1.4189474938431959,0.8685967869294057,0.1487127071807274,0.5740255350878434,1.163168038770968,BB,BB,BB vs BM
1.4539902187633515,0.8693804824420467,0.15023124050369938,0.5718013083429239,1.1669596565411695,BB,BB,BB vs BM
1.4890329436835064,0.8701641779546877,0.15177144344040053,0.5695341582637168,1.1707941976456586,BB,BB,BB vs BM
1.5240756686036612,0.8709478734673287,0.15333266298844414,0.5672253783222743,1.1746703686123832,BB,BB,BB vs BM
1.559118393523816,0.8717315689799697,0.15491426373551154,0.5648762271481086,1.178586910811831,BB,BB,BB vs BM
1.5941611184439708,0.8725152644926107,0.15651562782273926,0.562487928600716,1.1825426003845054,BB,BB,BB vs BM
1.6292038433641256,0.8732989600052518,0.15813615485150628,0.5600616719542125,1.1865362480562909,BB,BB,BB vs BM
1.6642465682842813,0.8740826555178928,0.15977526174015708,0.5575986121811387,1.1905666988546468,BB,BB,BB vs BM
1.6992892932044361,0.8748663510305337,0.1614323825367592,0.55509987032335,1.1946328317377173,BB,BB,BB vs BM
1.734332018124591,0.8756500465431747,0.16310696819356363,0.5525665339387684,1.198733559147581,BB,BB,BB vs BM
1.7693747430447457,0.8764337420558157,0.16479848630840196,0.5499996576136237,1.2028678264980077,BB,BB,BB vs BM
1.8044174679649005,0.8772174375684567,0.16650642083783943,0.5474002635306432,1.2070346116062702,BB,BB,BB vs BM
1.8394601928850562,0.8780011330810977,0.1682302717864938,0.5447693420844506,1.2112329240777449,BB,BB,BB vs BM
1.874502917805211,0.8787848285937387,0.16996955487654317,0.5421078525362073,1.2154618046512702,BB,BB,BB vs BM
1.9095456427253659,0.8795685241063798,0.17172380120107292,0.5394167237002659,1.2197203245124935,BB,BB,BB vs BM
1.9445883676455207,0.8803522196190207,0.17349255686456336,0.5366968546562947,1.2240075845817466,BB,BB,BB vs BM
1.9796310925656755,0.8811359151316617,0.17527538261348813,0.5339491154809913,1.228322714782332,BB,BB,BB vs BM
2.0146738174858303,0.8819196106443027,0.17707185345968543,0.5311743479941113,1.232664873294494,BB,BB,BB vs BM
2.049716542405986,0.8827033061569437,0.17888155829887759,0.5283733665141084,1.237033245799779,BB,BB,BB vs BM
2.084759267326141,0.8834870016695847,0.1807040995264466,0.5255469586192079,1.2414270447199616,BB,BB,BB vs BM
2.1198019922462956,0.8842706971822257,0.18253909265232976,0.5226958859102258,1.2458455084542257,BB,BB,BB vs BM
2.1548447171664504,0.8850543926948666,0.184386165916672,0.5198208847718861,1.2502879006178471,BB,BB,BB vs BM
2.1898874420866052,0.8858380882075076,0.1862449599076655,0.5169226671298085,1.254753509285207,BB,BB,BB vs BM
2.22493016700676,0.8866217837201487,0.18811512718281886,0.5140019212007001,1.2592416462395972,BB,BB,BB vs BM
2.2599728919269158,0.8874054792327897,0.18999633189472653,0.5110593122336341,1.2637516462319454,BB,BB,BB vs BM
2.2950156168470706,0.8881891747454307,0.191888249422253,0.508095483240604,1.2682828662502574,BB,BB,BB vs BM
2.3300583417672254,0.8889728702580717,0.1937905660079077,0.5051110557148132,1.2728346848013303,BB,BB,BB vs BM
2.36510106668738,0.8897565657707127,0.1957029784020581,0.5021066303354205,1.277406501206005,BB,BB,BB vs BM
2.400143791607535,0.8905402612833537,0.19762519351451724,0.49908278765767855,1.2819977349090288,BB,BB,BB vs BM
2.4351865165276907,0.8913239567959947,0.19955692807393863,0.49604008878760664,1.2866078248043828,BB,BB,BB vs BM
2.4702292414478455,0.8921076523086356,0.20149790829536315,0.49297907604051633,1.291236228576755,BB,BB,BB vs BM
2.5052719663680003,0.8928913478212767,0.20344786955618094,0.489900273582869,1.2958824220596843,BB,BB,BB vs BM
2.540314691288155,0.8936750433339177,0.2054065560807001,0.4868041880570838,1.3005458986107516,BB,BB,BB vs BM
2.57535741620831,0.8944587388465587,0.2073737206334533,0.483691309189039,1.3052261685040785,BB,BB,BB vs BM
2.6104001411284647,0.8952424343591997,0.20934912422131605,0.48056211037811775,1.3099227583402817,BB,BB,BB vs BM
2.6454428660486204,0.8960261298718407,0.2113325358044645,0.4774170492697455,1.314635210473936,BB,BB,BB vs BM
2.6804855909687753,0.8968098253844816,0.21332373201615726,0.4742565683104478,1.3193630824585154,BB,BB,BB vs BM
2.71552831588893,0.8975935208971226,0.21532249689129104,0.4710810952855302,1.324105946508715,BB,BB,BB vs BM
2.750571040809085,0.8983772164097636,0.21732862160364783,0.46789104383954,1.3288633889799872,BB,BB,BB vs BM
2.7856137657292397,0.8991609119224047,0.2193419042117256,0.4646868139797272,1.3336350098650822,BB,BB,BB vs BM
2.8206564906493954,0.8999446074350457,0.2213621494130215,0.46146879256276235,1.338420422307329,BB,BB,BB vs BM
2.85569921556955,0.9007283029476867,0.22338916830661826,0.4582373537650068,1.3432192521303665,BB,BB,BB vs BM
2.890741940489705,0.9015119984603277,0.2254227781639095,0.4549928595366621,1.3480311373839933,BB,BB,BB vs BM
2.92578466540986,0.9022956939729687,0.22746280220728493,0.45173566004015175,1.3528557279057858,BB,BB,BB vs BM
2.9608273903300146,0.9030793894856096,0.22950906939658938,0.4484660940731049,1.3576926848981143,BB,BB,BB vs BM
2.9958701152501694,0.9038630849982506,0.23156141422315865,0.4451844894763319,1.3625416805201693,BB,BB,BB vs BM
3.030912840170325,0.9046467805108916,0.2336196765112323,0.4418911635271868,1.3674023974945966,BB,BB,BB vs BM
3.06595556509048,0.9054304760235327,0.23568370122653612,0.4385864233187292,1.3722745287283362,BB,BB,BB vs BM
3.1009982900106348,0.9062141715361737,0.23775333829182754,0.4352705661250928,1.3771577769472545,BB,BB,BB vs BM
3.1360410149307896,0.9069978670488147,0.23982844240919388,0.4319438797534788,1.3820518543441507,BB,BB,BB vs BM
3.1710837398509444,0.9077815625614556,0.24190887288889298,0.4286066428831893,1.386956482239722,BB,BB,BB vs BM
3.2061264647711,0.9085652580740966,0.24399449348452912,0.42525912539211264,1.3918713907560805,BB,BB,BB vs BM
3.241169189691255,0.9093489535867376,0.2460851722343547,0.42190158867107347,1.3967963185024017,BB,BB,BB vs BM
3.2762119146114097,0.9101326490993786,0.2481807813084946,0.41853428592645237,1.4017310122723048,BB,BB,BB vs BM
3.3112546395315645,0.9109163446120196,0.2502811968618906,0.4151574624714746,1.4066752267525646,BB,BB,BB vs BM
3.3462973644517193,0.9117000401246607,0.2523862988927663,0.4117713560065639,1.4116287242427574,BB,BB,BB vs BM
3.381340089371874,0.9124837356373017,0.2544959711064202,0.40837619688914195,1.4165912743854614,BB,BB,BB vs BM
3.41638281429203,0.9132674311499427,0.2566101007841541,0.4049722083932561,1.4215626539066293,BB,BB,BB vs BM
3.4514255392121846,0.9140511266625836,0.2587285786571525,0.40155960695939996,1.426542646365767,BB,BB,BB vs BM
3.4864682641323395,0.9148348221752246,0.260851298785131,0.39813860243488797,1.4315310419155614,BB,BB,BB vs BM
3.5215109890524943,0.9156185176878656,0.26297815843957806,0.39470939830513074,1.4365276370706006,BB,BB,BB vs BM
3.556553713972649,0.9164022132005066,0.2651090579914174,0.3912721919161535,1.4415322344848598,BB,BB,BB vs BM
3.591596438892804,0.9171859087131476,0.2672439008029263,0.3878271746886861,1.4465446427376092,BB,BB,BB vs BM
3.6266391638129596,0.9179696042257887,0.2693825931237479,0.38437453232414265,1.4515646761274348,BB,BB,BB vs BM
3.6616818887331144,0.9187532997384296,0.2715250439908405,0.380914445002802,1.4565921544740572,BB,BB,BB vs BM
3.696724613653269,0.9195369952510706,0.2736711651322144,0.377447087574487,1.4616269029276543,BB,BB,BB vs BM
3.731767338573424,0.9203206907637116,0.2758208708743093,0.37397262974203205,1.4666687517853911,BB,BB,BB vs BM
3.766810063493579,0.9211043862763526,0.27797407805287133,0.3704912362378183,1.4717175363148869,BB,BB,BB vs BM
3.8018527884137345,0.9218880817889936,0.2801307059271939,0.36700306699364627,1.476773096584341,BB,BB,BB vs BM
