"","code","game_type","n"
"1","sujeto_0000621","competitive",126
"2","sujeto_0000621","individual",2
"3","sujeto_0005719","competitive",100
"4","sujeto_0005719","individual",28
"5","sujeto_0006562","competitive",120
"6","sujeto_0006562","individual",8
"7","sujeto_0012643","competitive",128
"8","sujeto_0014011","competitive",111
"9","sujeto_0014011","individual",17
"10","sujeto_0014895","competitive",91
"11","sujeto_0014895","individual",37
"12","sujeto_0016883","competitive",124
"13","sujeto_0016883","individual",4
"14","sujeto_0020285","competitive",86
"15","sujeto_0020285","individual",41
"16","sujeto_0020703","competitive",105
"17","sujeto_0020703","individual",23
"18","sujeto_0020974","competitive",127
"19","sujeto_0020974","individual",1
"20","sujeto_0025043","competitive",86
"21","sujeto_0025043","individual",42
"22","sujeto_0025948","competitive",67
"23","sujeto_0025948","individual",61
"24","sujeto_0026622","competitive",106
"25","sujeto_0026622","individual",22
"26","sujeto_0027033","competitive",128
"27","sujeto_0027042","competitive",105
"28","sujeto_0027042","individual",22
"29","sujeto_0027510","competitive",98
"30","sujeto_0027510","individual",30
"31","sujeto_0028207","competitive",104
"32","sujeto_0028207","individual",23
"33","sujeto_0029146","individual",128
"34","sujeto_0030383","competitive",116
"35","sujeto_0030383","individual",12
"36","sujeto_0030459","competitive",127
"37","sujeto_0030459","individual",1
"38","sujeto_0031826","competitive",72
"39","sujeto_0031826","individual",56
"40","sujeto_0032413","competitive",80
"41","sujeto_0032413","individual",46
"42","sujeto_0033050","competitive",110
"43","sujeto_0033050","individual",17
"44","sujeto_0034539","competitive",108
"45","sujeto_0034539","individual",20
"46","sujeto_0036567","competitive",110
"47","sujeto_0036567","individual",15
"48","sujeto_0039609","competitive",79
"49","sujeto_0039609","individual",49
"50","sujeto_0040017","competitive",111
"51","sujeto_0040017","individual",17
"52","sujeto_0040081","competitive",128
"53","sujeto_0048205","competitive",101
"54","sujeto_0048205","individual",27
"55","sujeto_0048533","competitive",126
"56","sujeto_0048533","individual",2
"57","sujeto_0049193","competitive",84
"58","sujeto_0049193","individual",44
"59","sujeto_0050473","competitive",128
"60","sujeto_0051018","competitive",112
"61","sujeto_0051018","individual",14
"62","sujeto_0053568","competitive",115
"63","sujeto_0053568","individual",13
"64","sujeto_0053790","competitive",109
"65","sujeto_0053790","individual",19
"66","sujeto_0058378","competitive",128
"67","sujeto_005868","competitive",94
"68","sujeto_005868","individual",34
"69","sujeto_0065422","competitive",126
"70","sujeto_0065422","individual",2
"71","sujeto_0066360","competitive",127
"72","sujeto_0066360","individual",1
"73","sujeto_0067839","competitive",87
"74","sujeto_0067839","individual",40
"75","sujeto_0068071","competitive",96
"76","sujeto_0068071","individual",31
"77","sujeto_0068784","competitive",112
"78","sujeto_0068784","individual",16
"79","sujeto_0071765","competitive",77
"80","sujeto_0071765","individual",51
"81","sujeto_0073050","competitive",124
"82","sujeto_0073050","individual",3
"83","sujeto_0073105","competitive",91
"84","sujeto_0073105","individual",31
"85","sujeto_0073942","competitive",109
"86","sujeto_0073942","individual",19
"87","sujeto_0074431","competitive",99
"88","sujeto_0074431","individual",29
"89","sujeto_0074535","competitive",70
"90","sujeto_0074535","individual",58
"91","sujeto_02de544a","competitive",99
"92","sujeto_02de544a","individual",29
"93","sujeto_06da9741","competitive",108
"94","sujeto_06da9741","individual",20
"95","sujeto_07280530","competitive",127
"96","sujeto_07280530","individual",1
"97","sujeto_077f2b56","competitive",127
"98","sujeto_0bf947ec","competitive",127
"99","sujeto_0bf947ec","individual",1
"100","sujeto_0d6a2bd1","competitive",2
"101","sujeto_0d6a2bd1","individual",126
"102","sujeto_11124bad","competitive",128
"103","sujeto_151573d2","competitive",108
"104","sujeto_151573d2","individual",19
"105","sujeto_18c10e9c","competitive",97
"106","sujeto_18c10e9c","individual",31
"107","sujeto_1bb5ad4b","competitive",117
"108","sujeto_1bb5ad4b","individual",11
"109","sujeto_1d9a94b2","competitive",128
"110","sujeto_1fe7250f","competitive",103
"111","sujeto_1fe7250f","individual",18
"112","sujeto_2158631b","competitive",128
"113","sujeto_225a39e1","competitive",125
"114","sujeto_225a39e1","individual",3
"115","sujeto_2608c5d2","competitive",101
"116","sujeto_2608c5d2","individual",26
"117","sujeto_2736348d","competitive",125
"118","sujeto_2736348d","individual",3
"119","sujeto_282108e8","competitive",105
"120","sujeto_282108e8","individual",23
"121","sujeto_2a9aaa08","competitive",73
"122","sujeto_2a9aaa08","individual",55
"123","sujeto_2c6c72ad","competitive",128
"124","sujeto_2cd1c0e6","competitive",118
"125","sujeto_32e036e7","competitive",128
"126","sujeto_33dcff34","competitive",125
"127","sujeto_33dcff34","individual",3
"128","sujeto_39b35dcb","competitive",127
"129","sujeto_39b35dcb","individual",1
"130","sujeto_3e78614c","competitive",98
"131","sujeto_3e78614c","individual",30
"132","sujeto_4517150c","competitive",124
"133","sujeto_4517150c","individual",4
"134","sujeto_46315dbc","competitive",81
"135","sujeto_46315dbc","individual",47
"136","sujeto_4ca6cef4","competitive",89
"137","sujeto_4ca6cef4","individual",39
"138","sujeto_4e042fb0","competitive",126
"139","sujeto_4e042fb0","individual",2
"140","sujeto_5061298e","competitive",126
"141","sujeto_5061298e","individual",1
"142","sujeto_529b55b0","competitive",127
"143","sujeto_529b55b0","individual",1
"144","sujeto_52c54ab9","competitive",124
"145","sujeto_52c54ab9","individual",4
"146","sujeto_587bbcbb","competitive",83
"147","sujeto_587bbcbb","individual",45
"148","sujeto_5fc6b519","competitive",113
"149","sujeto_5fc6b519","individual",15
"150","sujeto_61b0c637","competitive",115
"151","sujeto_61b0c637","individual",6
"152","sujeto_63c82dc6","competitive",121
"153","sujeto_63c82dc6","individual",7
"154","sujeto_6462fbbc","competitive",119
"155","sujeto_6462fbbc","individual",9
"156","sujeto_649d6cd3","competitive",115
"157","sujeto_649d6cd3","individual",2
"158","sujeto_66362819","competitive",124
"159","sujeto_66362819","individual",4
"160","sujeto_665d6eab","competitive",89
"161","sujeto_665d6eab","individual",39
"162","sujeto_685cae59","competitive",93
"163","sujeto_685cae59","individual",35
"164","sujeto_6fce57c3","competitive",95
"165","sujeto_6fce57c3","individual",31
"166","sujeto_725769f0","competitive",92
"167","sujeto_725769f0","individual",36
"168","sujeto_72b8e12c","competitive",127
"169","sujeto_72b8e12c","individual",1
"170","sujeto_74a044c9","competitive",122
"171","sujeto_74a044c9","individual",6
"172","sujeto_774f4a36","competitive",96
"173","sujeto_774f4a36","individual",32
"174","sujeto_7ab61c9e","competitive",53
"175","sujeto_7ab61c9e","individual",38
"176","sujeto_7b0e6648","competitive",110
"177","sujeto_7b0e6648","individual",18
"178","sujeto_7e1d6f1a","competitive",99
"179","sujeto_7e1d6f1a","individual",28
"180","sujeto_80570e8a","competitive",128
"181","sujeto_80f4d7da","competitive",117
"182","sujeto_80f4d7da","individual",10
"183","sujeto_85db03a2","competitive",121
"184","sujeto_85db03a2","individual",5
"185","sujeto_8932899d","competitive",127
"186","sujeto_8932899d","individual",1
"187","sujeto_8e872371","competitive",73
"188","sujeto_8e872371","individual",55
"189","sujeto_96083b42","competitive",121
"190","sujeto_96083b42","individual",7
"191","sujeto_9ae17e76","competitive",114
"192","sujeto_9ae17e76","individual",14
"193","sujeto_9d0bd287","competitive",127
"194","sujeto_9d0bd287","individual",1
"195","sujeto_9d7bb9e1","competitive",127
"196","sujeto_9d7bb9e1","individual",1
"197","sujeto_a90bad1a","competitive",73
"198","sujeto_a90bad1a","individual",55
"199","sujeto_acaff5ce","competitive",113
"200","sujeto_acaff5ce","individual",15
"201","sujeto_b3dd3930","competitive",126
"202","sujeto_b3dd3930","individual",1
"203","sujeto_b7fbb303","competitive",87
"204","sujeto_b7fbb303","individual",41
"205","sujeto_c21b1e4c","competitive",3
"206","sujeto_c21b1e4c","individual",105
"207","sujeto_c28223ba","competitive",105
"208","sujeto_c28223ba","individual",23
"209","sujeto_c36569e9","competitive",85
"210","sujeto_c36569e9","individual",38
"211","sujeto_c3d9e000","competitive",89
"212","sujeto_c3d9e000","individual",39
"213","sujeto_c730bc55","competitive",100
"214","sujeto_c730bc55","individual",28
"215","sujeto_c7735ca1","competitive",115
"216","sujeto_c7735ca1","individual",13
"217","sujeto_c9ac0c57","competitive",127
"218","sujeto_c9ac0c57","individual",1
"219","sujeto_cfeb32c5","competitive",127
"220","sujeto_cfeb32c5","individual",1
"221","sujeto_d04e11ed","competitive",128
"222","sujeto_d056f0c3","competitive",100
"223","sujeto_d056f0c3","individual",11
"224","sujeto_d60b64ec","competitive",126
"225","sujeto_d60b64ec","individual",2
"226","sujeto_d72d8a7c","competitive",101
"227","sujeto_d72d8a7c","individual",27
"228","sujeto_d90f36d4","competitive",85
"229","sujeto_d90f36d4","individual",20
"230","sujeto_dabe6acb","competitive",92
"231","sujeto_dabe6acb","individual",35
"232","sujeto_dcc3c5a9","competitive",93
"233","sujeto_dcc3c5a9","individual",35
"234","sujeto_dccc88fd","competitive",99
"235","sujeto_dccc88fd","individual",28
"236","sujeto_e1314c94","competitive",128
"237","sujeto_e29aeec5","competitive",126
"238","sujeto_e29aeec5","individual",2
"239","sujeto_e844afe8","competitive",124
"240","sujeto_e844afe8","individual",4
"241","sujeto_e9306fb7","competitive",119
"242","sujeto_e9306fb7","individual",6
"243","sujeto_e97cf70e","competitive",127
"244","sujeto_e97cf70e","individual",1
"245","sujeto_eafb7359","competitive",66
"246","sujeto_eafb7359","individual",61
"247","sujeto_ef8a4539","competitive",88
"248","sujeto_ef8a4539","individual",27
"249","sujeto_efe9883f","competitive",127
"250","sujeto_efe9883f","individual",1
"251","sujeto_fddffe87","competitive",99
"252","sujeto_fddffe87","individual",29
